,DEF_TEAM,YEAR,WEEK,SCORE_OPP,PASSING_CMP,PASSING_ATT,PASSING_YDS,PASSING_TD,PASSING_INT,PASSING_SK,PASSING_Y_A,PASSING_NY_A,PASSING_CMP_PCT,PASSING_RATE,RUSHING_ATT,RUSHING_YDS,RUSHING_Y_A,RUSHING_TD
4,CLT,2023,5.0,16,23,35,259,0,1,1,7.5,7.2,65.7,75.8,22,89,4.0,1
5,CLT,2023,6.0,37,20,30,148,2,1,3,6.0,4.5,66.7,86.5,29,85,2.9,2
6,CLT,2023,7.0,39,16,37,166,0,2,2,4.9,4.3,43.2,34.3,33,150,4.5,3
7,CLT,2023,8.0,38,20,29,350,2,0,1,12.2,11.7,69.0,132.8,36,161,4.5,3
8,CLT,2023,9.0,13,24,39,137,1,3,4,4.4,3.2,61.5,44.5,28,138,4.9,0
9,CLT,2023,10.0,6,18,27,173,0,2,5,7.2,5.4,66.7,53.5,36,167,4.6,0
10,CLT,2023,12.0,20,20,31,173,2,1,6,6.4,4.7,64.5,87.2,19,125,6.6,0
11,CLT,2023,13.0,28,16,33,204,1,0,6,6.8,5.2,48.5,78.3,42,177,4.2,2
12,CLT,2023,14.0,34,19,25,274,2,1,0,11.0,11.0,76.0,121.1,32,111,3.5,2
13,CLT,2023,15.0,13,18,26,142,1,2,4,6.6,4.7,69.2,63.3,24,74,3.1,1
14,CLT,2023,16.0,29,23,33,229,1,0,1,6.9,6.7,69.7,99.2,30,177,5.9,1
15,CLT,2023,17.0,20,30,47,286,2,0,2,6.4,5.8,63.8,94.8,25,84,3.4,0
16,CLT,2023,18.0,23,20,26,246,2,0,2,10.2,8.8,76.9,131.2,28,60,2.1,1
0,WAS,2023,1.0,16,21,30,114,0,0,3,4.4,3.5,70.0,76.2,25,96,3.8,0
1,WAS,2023,2.0,33,18,32,277,3,1,7,9.6,7.1,56.3,103.3,23,122,5.3,1
2,WAS,2023,3.0,37,20,32,218,1,1,0,6.8,6.8,62.5,79.9,33,168,5.1,2
3,WAS,2023,4.0,34,25,37,311,2,0,3,8.6,7.8,67.6,111.4,27,104,3.9,1
4,WAS,2023,5.0,40,15,29,273,4,0,3,9.7,8.5,51.7,124.0,32,178,5.6,0
5,WAS,2023,6.0,16,28,47,296,2,3,3,6.5,5.9,59.6,65.6,29,106,3.7,0
6,WAS,2023,7.0,14,18,29,250,2,0,4,9.6,7.6,62.1,112.7,32,106,3.3,0
7,WAS,2023,8.0,38,29,38,315,4,0,2,8.4,7.9,76.3,135.3,22,59,2.7,1
8,WAS,2023,9.0,17,24,44,220,1,1,0,5.0,5.0,54.5,66.5,19,107,5.6,1
9,WAS,2023,10.0,29,31,47,369,2,0,1,7.9,7.7,66.0,103.9,26,120,4.6,0
10,WAS,2023,11.0,31,18,26,201,3,0,9,9.5,5.7,69.2,130.4,19,91,4.8,0
11,WAS,2023,12.0,45,22,32,331,4,0,0,10.3,10.3,68.8,142.1,18,100,5.6,1
12,WAS,2023,13.0,45,19,25,283,2,0,0,11.3,11.3,76.0,139.2,34,123,3.6,3
13,WAS,2023,15.0,28,25,33,249,2,0,3,7.8,6.9,75.8,116.9,37,196,5.3,1
14,WAS,2023,16.0,30,27,49,217,1,1,0,4.4,4.4,55.1,64.8,36,164,4.6,2
15,WAS,2023,17.0,27,22,28,224,2,0,1,8.2,7.7,78.6,123.8,39,184,4.7,1
16,WAS,2023,18.0,38,34,40,309,4,1,0,7.7,7.7,85.0,121.8,29,131,4.5,1
0,DEN,2023,1.0,17,20,26,200,2,1,0,7.7,7.7,76.9,107.9,29,61,2.1,0
1,DEN,2023,2.0,35,27,39,266,2,0,4,7.7,6.2,69.2,105.3,23,122,5.3,2
2,DEN,2023,3.0,70,25,28,376,5,0,0,13.4,13.4,89.3,158.3,43,350,8.1,5
3,DEN,2023,4.0,28,28,35,300,4,1,4,9.6,7.7,80.0,128.6,31,171,5.5,0
4,DEN,2023,5.0,31,19,26,173,0,1,4,7.7,5.8,73.1,74.7,32,234,7.3,1
5,DEN,2023,6.0,19,30,41,293,1,1,2,7.5,6.8,73.2,90.8,27,96,3.6,0
6,DEN,2023,7.0,17,22,32,194,2,1,0,6.1,6.1,68.8,92.4,29,137,4.7,0
7,DEN,2023,8.0,9,24,38,212,0,2,3,6.3,5.2,63.2,56.0,16,62,3.9,0
8,DEN,2023,10.0,22,15,26,177,1,2,0,6.8,6.8,57.7,59.3,26,192,7.4,2
9,DEN,2023,11.0,20,20,32,210,1,1,2,6.9,6.2,62.5,78.9,36,175,4.9,1
10,DEN,2023,12.0,12,20,42,162,1,0,4,4.5,3.5,47.6,65.8,24,107,4.5,0
11,DEN,2023,13.0,22,17,28,264,1,0,5,10.4,8.0,60.7,103.9,30,89,3.0,1
12,DEN,2023,14.0,7,22,42,207,0,1,6,6.5,4.3,52.4,56.3,19,76,4.0,1
13,DEN,2023,15.0,42,24,34,263,5,0,2,8.2,7.3,70.6,132.7,28,185,6.6,1
14,DEN,2023,16.0,26,25,33,230,2,0,2,7.8,6.6,75.8,114.5,21,59,2.8,0
15,DEN,2023,17.0,9,24,38,215,0,0,1,5.8,5.5,63.2,78.3,24,86,3.6,0
16,DEN,2023,18.0,27,20,32,230,2,0,3,7.6,6.6,62.5,104.9,31,129,4.2,1
